SEX,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Facility,Report
Female,3150,3118,3086,3005,SCRIPPS MEMORIAL HOSPITAL - LA JOLLA #370771,Ambulatory Surgery
Female,1696,1571,1616,1627,SCRIPPS MERCY HOSPITAL #370744,Ambulatory Surgery
Female,9,15,20,11,SENECA DISTRICT HOSPITAL #321016,Ambulatory Surgery
Female,811,856,853,905,SEQUOIA HOSPITAL #410891,Ambulatory Surgery
Female,1030,1076,1084,980,SHARP CHULA VISTA MEDICAL CENTER #370875,Ambulatory Surgery
Female,458,357,393,399,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER #370689,Ambulatory Surgery
Female,610,769,769,783,SHARP MARY BIRCH HOSPITAL FOR WOMEN AND NEWBORNS #370695,Ambulatory Surgery
Female,2535,2256,2480,2540,SHARP MEMORIAL HOSPITAL #370694,Ambulatory Surgery
Female,458,397,405,338,SHASTA REGIONAL MEDICAL CENTER #450940,Ambulatory Surgery
Female,15,12,12,16,SHERMAN OAKS HOSPITAL  #190708,Ambulatory Surgery
Female,83,96,91,80,SHRINERS FOR CHILDREN AMBULATORY SURGICAL CENTER #197915,Ambulatory Surgery
Female,137,144,150,159,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF. #344114,Ambulatory Surgery
Female,146,157,143,152,SIERRA NEVADA MEMORIAL HOSPITAL #291023,Ambulatory Surgery
Female,656,692,705,653,SIERRA VIEW MEDICAL CENTER #540798,Ambulatory Surgery
Female,198,181,186,189,SONOMA VALLEY HOSPITAL #491076,Ambulatory Surgery
Female,153,137,122,161,SOUTH COAST GLOBAL MEDICAL CENTER #301258,Ambulatory Surgery
Female,351,398,353,375,SOUTHERN CALIFORNIA HOSPITAL AT CULVER CITY #190110,Ambulatory Surgery
Female,21,23,15,10,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD #190380,Ambulatory Surgery
Female,511,605,558,603,SOUTHWEST HEALTHCARE RANCHO SPRINGS HOSPITAL #334068,Ambulatory Surgery
Female,2938,3047,2937,2993,ST. AGNES MEDICAL CENTER #100899,Ambulatory Surgery
Female,598,654,655,559,ST. BERNARDINE MEDICAL CENTER #361339,Ambulatory Surgery
Female,300,275,243,275,ST. ELIZABETH COMMUNITY HOSPITAL #521041,Ambulatory Surgery
Female,139,144,125,125,ST. FRANCIS MEDICAL CENTER #190754,Ambulatory Surgery
Female,226,218,230,279,ST. JOHN'S HOSPITAL CAMARILLO #560508,Ambulatory Surgery
Female,946,1001,1028,986,ST. JOHNS REGIONAL MEDICAL CENTER #560529,Ambulatory Surgery
Female,936,945,949,862,ST. JOSEPH'S MEDICAL CENTER OF STOCKTON #391042,Ambulatory Surgery
Female,317,310,235,208,ST. LOUISE REGIONAL HOSPITAL #434138,Ambulatory Surgery
Female,472,481,449,440,ST. MARY MEDICAL CENTER - LONG BEACH #190053,Ambulatory Surgery
Female,115,103,100,94,ST. ROSE HOSPITAL #010967,Ambulatory Surgery
Female,8221,8284,8135,8393,STANFORD HEALTH CARE #430905,Ambulatory Surgery
Female,1770,1941,1938,2129,STANFORD HEALTH CARE TRI-VALLEY #014050,Ambulatory Surgery
Female,490,198,201,889,STANISLAUS SURGICAL HOSPITAL #504038,Ambulatory Surgery
Female,906,1055,1039,906,STOCKTON SURGERY CENTER #394096,Ambulatory Surgery
Female,1607,1790,1618,1838,SURGECENTER OF PALO ALTO #431040,Ambulatory Surgery
Female,1468,1442,1380,1466,SURGERY CENTER FREMONT #014344,Ambulatory Surgery
Female,215,210,190,227,SURGERY CENTER LOS ALTOS #434286,Ambulatory Surgery
Female,2354,2348,2514,2519,SURGERY CENTER MOUNTAIN VIEW #434191,Ambulatory Surgery
Female,1025,1043,1051,1183,SURGERY CENTER SAN CARLOS #414144,Ambulatory Surgery
Female,413,392,341,268,SURGERY CENTER SAN JOSE #434271,Ambulatory Surgery
Female,35,45,55,30,SUTTER AMADOR HOSPITAL #034002,Ambulatory Surgery
Female,564,628,616,582,SUTTER AUBURN FAITH HOSPITAL #310791,Ambulatory Surgery
Female,178,191,145,167,SUTTER COAST HOSPITAL #084001,Ambulatory Surgery
Female,550,578,558,590,SUTTER DAVIS HOSPITAL #574010,Ambulatory Surgery
Female,368,368,346,320,SUTTER DELTA MEDICAL CENTER #070934,Ambulatory Surgery
Female,251,276,264,262,SUTTER LAKESIDE HOSPITAL #171395,Ambulatory Surgery
Female,1658,1561,1526,1706,SUTTER MATERNITY AND SURGERY CENTER OF SANTA CRUZ #444012,Ambulatory Surgery
Female,2414,2434,2477,2604,"SUTTER MEDICAL CENTER, SACRAMENTO #341051",Ambulatory Surgery
Female,1961,1990,1922,1923,SUTTER ROSEVILLE MEDICAL CENTER #311000,Ambulatory Surgery
Female,946,1205,1247,3398,SUTTER SAMARITAN SURGERY CENTER #430021,Ambulatory Surgery
Female,807,894,837,877,SUTTER SANTA ROSA REGIONAL HOSPITAL #494106,Ambulatory Surgery
Female,281,256,252,245,SUTTER SOLANO MEDICAL CENTER #481094,Ambulatory Surgery
Female,262,251,309,325,SUTTER SURGICAL HOSPITAL-NORTH VALLEY #514030,Ambulatory Surgery
Female,468,549,617,578,SUTTER TRACY COMMUNITY HOSPITAL #391056,Ambulatory Surgery
Female,1026,975,932,1200,TAHOE FOREST HOSPITAL #291053,Ambulatory Surgery
Female,219,214,254,209,TEMECULA VALLEY HOSPITAL #334564,Ambulatory Surgery
Female,821,796,871,905,THE SURGERY CENTER AT NORTHBAY VACAVALLEY #484068,Ambulatory Surgery
Female,4587,3945,3163,3209,TORRANCE MEMORIAL MEDICAL CENTER #190422,Ambulatory Surgery
Female,575,678,638,618,TRI-CITY MEDICAL CENTER #370780,Ambulatory Surgery
Female,21,63,52,19,TRINITY HOSPITAL #531059,Ambulatory Surgery
Female,9521,10056,10258,9784,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MEDICAL CENTER #370782,Ambulatory Surgery
Female,500,598,548,600,UCI HEALTH-FOUNTAIN VALLEY #301175,Ambulatory Surgery
Female,628,647,618,645,UCI HEALTH-LAKEWOOD #190240,Ambulatory Surgery
Female,689,712,723,659,UCI HEALTH-PLACENTIA LINDA #301297,Ambulatory Surgery
Female,664,715,651,528,UCSF BENIOFF CHILDREN'S HOSPITAL OAKLAND #010776,Ambulatory Surgery
Female,290,248,230,254,UCSF HEALTH - SAINT FRANCIS HOSPITAL #380960,Ambulatory Surgery
Female,278,286,259,271,UCSF HEALTH - ST. MARY'S HOSPITAL #380965,Ambulatory Surgery
Female,8137,8164,7658,7066,UCSF MEDICAL CENTER #381154,Ambulatory Surgery
Female,4094,4548,4342,4278,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER #341006,Ambulatory Surgery
Female,3859,3899,4138,4213,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER #301279,Ambulatory Surgery
Female,941,984,1088,1109,USC ARCADIA HOSPITAL #190529,Ambulatory Surgery
Female,268,268,291,253,USC KENNETH NORRIS JR. CANCER HOSPITAL #191216,Ambulatory Surgery
Female,417,487,524,457,USC VERDUGO HILLS HOSPITAL #190818,Ambulatory Surgery
Female,1134,918,1009,915,VALLEY CHILDREN'S HOSPITAL #204019,Ambulatory Surgery
Female,1015,1118,1079,1047,VALLEY PRESBYTERIAN HOSPITAL #190812,Ambulatory Surgery
Female,964,916,929,934,VENTURA COUNTY MEDICAL CENTER #560481,Ambulatory Surgery
Female,9,4,7,2,VIBRA HOSPITAL OF SACRAMENTO #344035,Ambulatory Surgery
Female,465,469,482,464,VICTOR VALLEY GLOBAL MEDICAL CENTER #361370,Ambulatory Surgery
Female,255,264,268,226,"VISALIA CHILDREN'S DENTAL SURGERY CENTER, INC. #544082",Ambulatory Surgery
Female,395,411,426,424,WASHINGTON HOSPITAL - FREMONT #010987,Ambulatory Surgery
Female,490,480,425,384,WATSONVILLE COMMUNITY HOSPITAL #444013,Ambulatory Surgery
Female,14,7,8,6,WEST ANAHEIM MEDICAL CENTER #301379,Ambulatory Surgery
Female,268,287,336,261,WHITTIER HOSPITAL MEDICAL CENTER #190883,Ambulatory Surgery
Female,986,902,896,948,WOODLAND MEMORIAL HOSPITAL #571086,Ambulatory Surgery
Male,318,407,408,458,ADVANCED ENDOSCOPY CENTER #244032,Ambulatory Surgery
Male,449,466,430,400,ADVENTIST HEALTH AND RIDEOUT #580996,Ambulatory Surgery
Male,1947,2115,1992,1751,ADVENTIST HEALTH BAKERSFIELD #150788,Ambulatory Surgery
Male,221,289,239,241,ADVENTIST HEALTH CLEARLAKE #171049,Ambulatory Surgery
Male,90,92,79,92,ADVENTIST HEALTH DELANO #150706,Ambulatory Surgery
Male,695,751,746,776,ADVENTIST HEALTH GLENDALE #190323,Ambulatory Surgery
Male,1072,1158,1108,991,ADVENTIST HEALTH HANFORD #164029,Ambulatory Surgery
Male,157,93,94,78,ADVENTIST HEALTH HOWARD MEMORIAL #234038,Ambulatory Surgery
Male,648,505,463,500,ADVENTIST HEALTH LODI MEMORIAL #390923,Ambulatory Surgery
Male,136,146,141,141,ADVENTIST HEALTH MENDOCINO COAST #231013,Ambulatory Surgery
Male,594,533,445,450,ADVENTIST HEALTH SIERRA VISTA #400524,Ambulatory Surgery
Male,355,375,327,345,ADVENTIST HEALTH SIMI VALLEY #560525,Ambulatory Surgery
Male,817,831,777,746,ADVENTIST HEALTH SONORA - GREENLEY #554011,Ambulatory Surgery
Male,628,695,691,675,ADVENTIST HEALTH ST. HELENA #281078,Ambulatory Surgery
Male,64,72,73,85,ADVENTIST HEALTH TEHACHAPI VALLEY #154168,Ambulatory Surgery
Male,602,633,580,576,ADVENTIST HEALTH UKIAH VALLEY #231396,Ambulatory Surgery
Male,1080,1164,1138,1077,ADVENTIST HEALTH WHITE MEMORIAL #190878,Ambulatory Surgery
Male,188,97,285,,ADVENTIST HEALTH WHITE MEMORIAL MONTEBELLO #190081,Ambulatory Surgery
Male,0,0,0,1,AESTHETICARE OUTPATIENT SURGERY CENTER #304093,Ambulatory Surgery
Male,443,454,423,413,AHMC ANAHEIM REGIONAL MEDICAL CENTER #301098,Ambulatory Surgery
Male,232,289,249,275,AHMC SETON MEDICAL CENTER #410817,Ambulatory Surgery
Male,147,129,59,65,ALAMEDA HOSPITAL #010735,Ambulatory Surgery
Male,175,156,183,122,ALHAMBRA HOSPITAL MEDICAL CENTER #190017,Ambulatory Surgery
Male,289,278,269,170,ALL KIDS DENTAL SURGERY CENTER #154169,Ambulatory Surgery
Male,555,581,653,644,ALTA BATES SUMMIT MEDICAL CENTER #010937,Ambulatory Surgery
Male,46,71,30,53,ANAHEIM GLOBAL MEDICAL CENTER #301188,Ambulatory Surgery
Male,367,405,383,398,ARROWHEAD REGIONAL MEDICAL CENTER #364231,Ambulatory Surgery
Male,872,944,940,867,BAKERSFIELD MEMORIAL HOSPITAL #150722,Ambulatory Surgery
Male,61,59,47,62,BANNER LASSEN MEDICAL CENTER #184008,Ambulatory Surgery
Male,83,75,68,48,"BARNES DENTAL SURGERY CENTER, INC. #544088",Ambulatory Surgery
Male,397,421,400,446,BARTON MEMORIAL HOSPITAL #090793,Ambulatory Surgery
Male,208,215,211,204,BAY AREA DENTAL SURGERY CENTER #434211,Ambulatory Surgery
Male,4,9,6,18,BEAR VALLEY COMMUNITY HOSPITAL #361110,Ambulatory Surgery
Male,224,176,187,170,"BEVERLY HILLS INTEGRATED SURGICAL, INC. #197833",Ambulatory Surgery
Male,415,417,466,422,CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES #190125,Ambulatory Surgery
Male,408,386,418,412,CALIFORNIA PACIFIC MEDICAL CENTER - DAVIES CAMPUS HOSPITAL #380933,Ambulatory Surgery
Male,199,198,192,224,CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL CAMPUS #384202,Ambulatory Surgery
Male,1284,1377,1413,1385,CALIFORNIA PACIFIC MEDICAL CENTER - VAN NESS CAMPUS #384176,Ambulatory Surgery
Male,302,328,319,302,CASA COLINA HOSPITAL #190137,Ambulatory Surgery
Male,397,468,407,464,CEDARS-SINAI MARINA HOSPITAL #190500,Ambulatory Surgery
Male,2593,2667,2665,2704,CEDARS-SINAI MEDICAL CENTER #190555,Ambulatory Surgery
Male,33,50,38,44,CENTINELA HOSPITAL MEDICAL CENTER #190148,Ambulatory Surgery
Male,149,168,207,176,CENTRAL CALIFORNIA DENTAL SURGERY CENTER #244030,Ambulatory Surgery
Male,58,54,50,47,CHAPMAN GLOBAL MEDICAL CENTER #301140,Ambulatory Surgery
Male,51,58,77,60,CHILDREN'S HOSPITAL AT MISSION #304113,Ambulatory Surgery
Male,2115,2178,2309,2108,CHILDREN'S HOSPITAL OF LOS ANGELES #190170,Ambulatory Surgery
Male,1804,1798,1727,1684,CHILDREN'S HOSPITAL OF ORANGE COUNTY #300032,Ambulatory Surgery
Male,301,349,339,358,CHINESE HOSPITAL #382715,Ambulatory Surgery
Male,75,90,96,94,CHINO VALLEY MEDICAL CENTER #361144,Ambulatory Surgery
Male,1161,1542,1495,1523,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL #190176,Ambulatory Surgery
Male,97,80,86,83,COAST PLAZA HOSPITAL #190766,Ambulatory Surgery
Male,103,94,37,101,COLLEGE HOSPITAL COSTA MESA #301155,Ambulatory Surgery
Male,85,102,60,44,COLLEGE MEDICAL CENTER #190587,Ambulatory Surgery
Male,9,3,7,1,COLORADO RIVER MEDICAL CENTER #361458,Ambulatory Surgery
Male,24,67,58,67,COLUSA MEDICAL CENTER #060870,Ambulatory Surgery
Male,18,15,26,21,COMMUNITY HOSPITAL OF HUNTINGTON PARK  #190197,Ambulatory Surgery
Male,135,176,167,156,COMMUNITY HOSPITAL OF SAN BERNARDINO #361323,Ambulatory Surgery
Male,1280,1390,1257,1206,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA #270744,Ambulatory Surgery
Male,2865,3092,3002,2912,COMMUNITY REGIONAL MEDICAL CENTER-FRESNO #100717,Ambulatory Surgery
Male,452,474,461,438,CONTRA COSTA REGIONAL MEDICAL CENTER #070924,Ambulatory Surgery
Male,380,367,378,358,CORONA REGIONAL MEDICAL CENTER-MAIN #331152,Ambulatory Surgery
Male,437,464,442,531,DAMERON HOSPITAL #390846,Ambulatory Surgery
Male,216,180,233,168,DELTA SURGICAL #394088,Ambulatory Surgery
Male,471,584,548,445,DESERT REGIONAL MEDICAL CENTER #331164,Ambulatory Surgery
Male,194,228,203,211,DESERT VALLEY HOSPITAL #364144,Ambulatory Surgery
Male,24,16,13,11,DOCS SURGICAL HOSPITAL #190681,Ambulatory Surgery
Male,545,555,587,610,DOCTORS HOSPITAL OF MANTECA #392287,Ambulatory Surgery
Male,165,178,173,134,DOCTORS HOSPITAL OF RIVERSIDE #331293,Ambulatory Surgery
Male,1553,1682,1684,1832,DOCTORS MEDICAL CENTER #500852,Ambulatory Surgery
Male,689,690,670,722,DOMINICAN HOSPITAL #440755,Ambulatory Surgery
Male,123,122,122,141,EAST LOS ANGELES DOCTORS HOSPITAL #190256,Ambulatory Surgery
Male,17,13,20,19,EASTERN PLUMAS HOSPITAL-PORTOLA CAMPUS #320859,Ambulatory Surgery
Male,273,322,334,304,EDEN MEDICAL CENTER #014233,Ambulatory Surgery
Male,3212,3230,3158,3175,EISENHOWER MEDICAL CENTER #331168,Ambulatory Surgery
Male,2043,2131,2053,2245,EL CAMINO HEALTH #430763,Ambulatory Surgery
Male,491,528,447,471,EL CENTRO REGIONAL MEDICAL CENTER #130699,Ambulatory Surgery
Male,406,397,392,375,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL #190298,Ambulatory Surgery
Male,288,311,308,296,EMANATE HEALTH INTER-COMMUNITY HOSPITAL #190413,Ambulatory Surgery
Male,474,540,543,534,EMANATE HEALTH QUEEN OF THE VALLEY HOSPITAL #190636,Ambulatory Surgery
Male,752,769,803,784,EMANUEL MEDICAL CENTER #500867,Ambulatory Surgery
Male,7,8,17,4,ENCINO HOSPITAL MEDICAL CENTER #190280,Ambulatory Surgery
Male,2140,2286,2295,2287,ENLOE HEALTH #040962,Ambulatory Surgery
Male,300,306,375,383,FAIRCHILD MEDICAL CENTER #474007,Ambulatory Surgery
Male,157,157,123,129,FOOTHILL REGIONAL MEDICAL CENTER #301357,Ambulatory Surgery
Male,860,837,792,844,FRENCH HOSPITAL MEDICAL CENTER #400480,Ambulatory Surgery
Male,739,739,749,569,FRESNO DENTAL SURGERY CENTER - A VALLARINE DENTAL PRACTICE #105047,Ambulatory Surgery
Male,695,691,614,627,FRESNO SURGICAL HOSPITAL #104047,Ambulatory Surgery
Male,20,12,6,5,GARDEN GROVE HOSPITAL AND MEDICAL CENTER #301283,Ambulatory Surgery
Male,374,391,406,363,GARFIELD MEDICAL CENTER #190315,Ambulatory Surgery
Male,111,97,134,138,GEORGE L. MEE MEMORIAL HOSPITAL #270777,Ambulatory Surgery
Male,627,650,656,701,GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER #190522,Ambulatory Surgery
Male,290,292,261,258,GOLETA VALLEY COTTAGE HOSPITAL #420483,Ambulatory Surgery
Male,8,10,8,13,GOOD SAMARITAN HOSPITAL-BAKERSFIELD #150775,Ambulatory Surgery
Male,1057,1084,976,1006,GOOD SAMARITAN HOSPITAL-SAN JOSE #430779,Ambulatory Surgery
Male,133,116,151,126,GRACE SURGERY CENTER #424085,Ambulatory Surgery
Male,0,0,3,4,GREATER EL MONTE COMMUNITY HOSPITAL #190352,Ambulatory Surgery
Male,1511,1722,1813,1673,GROSSMONT HOSPITAL #370714,Ambulatory Surgery
Male,326,396,366,374,"HAPY BEAR SURGERY, LLC #544086",Ambulatory Surgery
Male,129,184,200,162,HAZEL HAWKINS MEMORIAL HOSPITAL #350784,Ambulatory Surgery
Male,102,121,106,91,HEALDSBURG HOSPITAL #490964,Ambulatory Surgery
Male,140,132,114,74,HEMET GLOBAL MEDICAL CENTER #331194,Ambulatory Surgery
Male,460,539,597,595,HENRY MAYO NEWHALL HOSPITAL #190949,Ambulatory Surgery
Male,39,29,10,15,HI-DESERT MEDICAL CENTER #362041,Ambulatory Surgery
Male,177,126,111,108,HIGH DESERT HEALTH SYSTEM AMBULATORY SURGICAL CENTER #197943,Ambulatory Surgery
Male,971,982,1071,890,HIGHLAND HOSPITAL #010846,Ambulatory Surgery
Male,2801,2323,2441,2525,HOAG MEMORIAL HOSPITAL PRESBYTERIAN #301205,Ambulatory Surgery
Male,477,424,407,463,HOAG ORTHOPEDIC INSTITUTE #304460,Ambulatory Surgery
Male,592,580,591,601,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER #190382,Ambulatory Surgery
Male,6,3,0,9,HUNTINGTON BEACH HOSPITAL #301209,Ambulatory Surgery
Male,956,941,1085,1153,HUNTINGTON HOSPITAL #190400,Ambulatory Surgery
Male,282,299,291,280,INDIO SURGERY CENTER INC. #334578,Ambulatory Surgery
Male,11,6,2,4,JOHN C FREMONT HEALTHCARE DISTRICT #220733,Ambulatory Surgery
Male,369,337,367,336,JOHN F. KENNEDY MEMORIAL HOSPITAL #331216,Ambulatory Surgery
Male,933,940,962,961,JOHN MUIR MEDICAL CENTER-CONCORD CAMPUS #071018,Ambulatory Surgery
Male,604,647,680,706,JOHN MUIR MEDICAL CENTER-WALNUT CREEK CAMPUS #070988,Ambulatory Surgery
Male,845,933,847,899,KAISER FOUNDATION HOSPITAL & REHAB CENTER - VALLEJO #480989,Ambulatory Surgery
Male,717,704,661,695,KAISER FOUNDATION HOSPITAL - ANTIOCH  #074097,Ambulatory Surgery
Male,2986,2896,2964,2944,KAISER FOUNDATION HOSPITAL - BALDWIN PARK #196035,Ambulatory Surgery
Male,1779,1732,1779,1755,KAISER FOUNDATION HOSPITAL - DOWNEY #196403,Ambulatory Surgery
Male,3074,3013,3020,3200,KAISER FOUNDATION HOSPITAL - FONTANA #361223,Ambulatory Surgery
Male,1295,1385,1322,1340,KAISER FOUNDATION HOSPITAL - FRESNO #104062,Ambulatory Surgery
Male,2653,2572,2628,2593,KAISER FOUNDATION HOSPITAL - LOS ANGELES #190429,Ambulatory Surgery
Male,1589,1560,1614,1616,KAISER FOUNDATION HOSPITAL - MANTECA #394009,Ambulatory Surgery
Male,930,969,984,1002,KAISER FOUNDATION HOSPITAL - MORENO VALLEY #334048,Ambulatory Surgery
Male,2357,2667,2654,2563,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND #014326,Ambulatory Surgery
Male,2463,2577,2637,2642,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHEIM #304409,Ambulatory Surgery
Male,920,967,991,962,KAISER FOUNDATION HOSPITAL - PANORAMA CITY #190432,Ambulatory Surgery
Male,975,1016,998,929,KAISER FOUNDATION HOSPITAL - FREMONT #014132,Ambulatory Surgery
Male,627,689,634,628,KAISER FOUNDATION HOSPITAL - REDWOOD CITY #414139,Ambulatory Surgery
Male,721,738,722,681,KAISER FOUNDATION HOSPITAL - RIVERSIDE #334025,Ambulatory Surgery
Male,1923,2050,1965,2011,KAISER FOUNDATION HOSPITAL - ROSEVILLE #314024,Ambulatory Surgery
Male,1530,1647,1567,1641,KAISER FOUNDATION HOSPITAL - SACRAMENTO #340913,Ambulatory Surgery
Male,2726,2659,2435,2451,KAISER FOUNDATION HOSPITAL - SAN DIEGO - ZION #370730,Ambulatory Surgery
Male,2055,2145,2105,2002,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO #380857,Ambulatory Surgery
Male,1321,1356,1259,1288,KAISER FOUNDATION HOSPITAL - SAN JOSE #431506,Ambulatory Surgery
Male,1174,1210,1384,1290,KAISER FOUNDATION HOSPITAL - SAN LEANDRO #014337,Ambulatory Surgery
Male,934,948,867,911,KAISER FOUNDATION HOSPITAL - SAN MARCOS #370028,Ambulatory Surgery
Male,529,524,496,552,KAISER FOUNDATION HOSPITAL - SAN RAFAEL #210992,Ambulatory Surgery
Male,2099,2207,2221,2252,KAISER FOUNDATION HOSPITAL - SANTA CLARA #434153,Ambulatory Surgery
Male,1757,1906,1865,1871,KAISER FOUNDATION HOSPITAL - SANTA ROSA #494019,Ambulatory Surgery
Male,1848,1754,1682,1749,KAISER FOUNDATION HOSPITAL - SOUTH BAY #190431,Ambulatory Surgery
Male,1147,1105,1150,1247,KAISER FOUNDATION HOSPITAL - SOUTH SACRAMENTO #342344,Ambulatory Surgery
Male,556,543,508,523,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO #410806,Ambulatory Surgery
Male,1020,1067,1076,1092,KAISER FOUNDATION HOSPITAL - VACAVILLE #484044,Ambulatory Surgery
Male,1529,1581,1579,1491,KAISER FOUNDATION HOSPITAL - WALNUT CREEK #070990,Ambulatory Surgery
Male,956,940,923,969,KAISER FOUNDATION HOSPITAL - WEST LA #190434,Ambulatory Surgery
Male,1363,1379,1300,1291,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS #191450,Ambulatory Surgery
Male,11,144,161,316,"KAISER FOUNDATION HOSPITALS, AMBULATORY SURGERY CENTER, ANTE #190024",Ambulatory Surgery
Male,1255,1180,1097,1143,KAWEAH HEALTH MEDICAL CENTER #540734,Ambulatory Surgery
Male,3060,3106,3214,2932,KECK HOSPITAL OF USC #194219,Ambulatory Surgery
Male,472,480,496,477,KERN MEDICAL CENTER #150736,Ambulatory Surgery
Male,246,259,263,326,"KERN MEDICAL SURGERY CENTER, LLC. #150421",Ambulatory Surgery
Male,2,2,,,KERN VALLEY HEALTHCARE DISTRICT #150737,Ambulatory Surgery
Male,62,59,57,46,L.A. DOWNTOWN MEDICAL CENTER #190661,Ambulatory Surgery
Male,13,6,8,3,LA PALMA INTERCOMMUNITY HOSPITAL #301234,Ambulatory Surgery
Male,866,843,924,862,LAC/HARBOR-UCLA MEDICAL CENTER #191227,Ambulatory Surgery
Male,136,132,137,121,LAC/RANCHO LOS AMIGOS NATIONAL REHAB CENTER #191306,Ambulatory Surgery
Male,549,765,680,751,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL #364502,Ambulatory Surgery
Male,3072,3030,2891,2960,LOMA LINDA UNIVERSITY MEDICAL CENTER #361246,Ambulatory Surgery
Male,487,553,505,497,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA #334589,Ambulatory Surgery
Male,426,449,407,457,LOMPOC VALLEY MEDICAL CENTER #420491,Ambulatory Surgery
Male,23,32,29,29,LOS ANGELES COMMUNITY HOSPITAL #190198,Ambulatory Surgery
Male,807,781,862,840,LOS ANGELES COUNTY OLIVE VIEW-UCLA MEDICAL CENTER #191231,Ambulatory Surgery
Male,1536,1580,1518,1537,LOS ANGELES GENERAL MEDICAL CENTER #191228,Ambulatory Surgery
Male,1053,1030,991,994,LOS ROBLES HOSPITAL & MEDICAL CENTER #560492,Ambulatory Surgery
Male,1454,1565,1705,1565,LUCILE PACKARD CHILDREN'S HOSPITAL STANFORD #434040,Ambulatory Surgery
Male,276,280,256,298,MAD RIVER COMMUNITY HOSPITAL #121002,Ambulatory Surgery
Male,224,237,232,237,MAMMOTH HOSPITAL #260011,Ambulatory Surgery
Male,1040,931,905,902,MARIAN REGIONAL MEDICAL CENTER #420493,Ambulatory Surgery
Male,181,128,157,191,"MARIAN REGIONAL MEDICAL CENTER, ARROYO GRANDE #400466",Ambulatory Surgery
Male,1051,1140,1216,1144,MARINHEALTH MEDICAL CENTER #211006,Ambulatory Surgery
Male,223,221,301,288,MARK TWAIN MEDICAL CENTER #050932,Ambulatory Surgery
Male,716,722,720,793,MARSHALL MEDICAL CENTER #090933,Ambulatory Surgery
Male,381,386,399,385,"MARTIN LUTHER KING, JR. AMBULATORY SURGERY CENTER #198064",Ambulatory Surgery
Male,6,21,16,18,MAYERS MEMORIAL HOSPITAL #450936,Ambulatory Surgery
Male,74,92,67,69,MEMORIAL HOSPITAL LOS BANOS #240924,Ambulatory Surgery
Male,120,103,107,102,MEMORIAL HOSPITAL OF GARDENA #190521,Ambulatory Surgery
Male,1849,1978,2000,2008,MEMORIAL MEDICAL CENTER - MODESTO #500939,Ambulatory Surgery
Male,616,651,694,650,MEMORIALCARE LONG BEACH MEDICAL CENTER #190525,Ambulatory Surgery
Male,467,467,554,484,MEMORIALCARE MILLER CHILDREN'S & WOMEN'S HOSPITAL LONG BEACH #196168,Ambulatory Surgery
Male,861,825,916,866,MEMORIALCARE ORANGE COAST MEDICAL CENTER #300225,Ambulatory Surgery
Male,595,513,573,574,MEMORIALCARE SADDLEBACK MEDICAL CENTER #301317,Ambulatory Surgery
Male,3,12,14,14,MENIFEE GLOBAL MEDICAL CENTER #334018,Ambulatory Surgery
Male,1388,1336,1338,1337,MERCY GENERAL HOSPITAL #340947,Ambulatory Surgery
Male,599,719,599,658,MERCY HOSPITAL - BAKERSFIELD #150761,Ambulatory Surgery
Male,146,142,140,183,MERCY HOSPITAL OF FOLSOM #344029,Ambulatory Surgery
Male,490,466,507,537,MERCY MEDICAL CENTER - MERCED #240942,Ambulatory Surgery
Male,899,1010,1006,1040,MERCY MEDICAL CENTER - REDDING #450949,Ambulatory Surgery
Male,219,200,199,193,MERCY MEDICAL CENTER MT. SHASTA #470871,Ambulatory Surgery
Male,569,575,563,552,MERCY SAN JUAN MEDICAL CENTER #340950,Ambulatory Surgery
Male,408,436,400,392,METHODIST HOSPITAL OF SACRAMENTO #340951,Ambulatory Surgery
Male,1225,1266,1239,1353,MILLS-PENINSULA MEDICAL CENTER #410852,Ambulatory Surgery
Male,90,81,73,88,MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS #190524,Ambulatory Surgery
Male,29,31,30,36,MODOC MEDICAL CENTER #254005,Ambulatory Surgery
Male,16,20,12,8,MONROVIA MEMORIAL HOSPITAL #190541,Ambulatory Surgery
