Facility Address,CITY,ZIP,County,License Category,Status,Status Date,Facility,Report
6041 CADILLAC AVENUE,LOS ANGELES,90034,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,16-Sep-74,KAISER FOUNDATION HOSPITAL - WEST LA #190434,Emergency Department
5601 DE SOTO AVENUE,WOODLAND HILLS,91367,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,8-Apr-86,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS #191450,Emergency Department
400 WEST MINERAL KING,VISALIA,93291,TULARE,GENERAL ACUTE CARE HOSPITAL,OPEN,22-Jun-69,KAWEAH HEALTH MEDICAL CENTER #540734,Emergency Department
1700 MOUNT VERNON AVENUE,BAKERSFIELD,93306,KERN,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,KERN MEDICAL CENTER #150736,Emergency Department
6412 LAUREL AVENUE,LAKE ISABELLA,93240,KERN,GENERAL ACUTE CARE HOSPITAL,OPEN,17-Jun-68,KERN VALLEY HEALTHCARE DISTRICT #150737,Emergency Department
7901 WALKER STREET,LA PALMA,90623,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,30-May-72,LA PALMA INTERCOMMUNITY HOSPITAL #301234,Emergency Department
1000 WEST CARSON STREET,TORRANCE,90502,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,LAC/HARBOR-UCLA MEDICAL CENTER #191227,Emergency Department
11234 ANDERSON ST.,LOMA LINDA,92354,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,16-Nov-14,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL #364502,Emergency Department
11234 ANDERSON STREET,LOMA LINDA,92354,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,LOMA LINDA UNIVERSITY MEDICAL CENTER #361246,Emergency Department
28062 BAXTER ROAD,MURRIETA,92563,RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,OPEN,12-Apr-11,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA #334589,Emergency Department
1515 E. OCEAN AVENUE,LOMPOC,93436,SANTA BARBARA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,LOMPOC VALLEY MEDICAL CENTER #420491,Emergency Department
4081 EAST OLYMPIC BOULEVARD,LOS ANGELES,90023,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,24-Oct-57,LOS ANGELES COMMUNITY HOSPITAL #190198,Emergency Department
14445 OLIVE VIEW DRIVE,SYLMAR,91342,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,20-Oct-59,LOS ANGELES COUNTY OLIVE VIEW-UCLA MEDICAL CENTER #191231,Emergency Department
2051 MARENGO STREET,LOS ANGELES,90033,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,22-May-23,LOS ANGELES GENERAL MEDICAL CENTER #191228,Emergency Department
215 WEST JANSS ROAD,THOUSAND OAKS,91360,VENTURA,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Nov-68,LOS ROBLES HOSPITAL & MEDICAL CENTER #560492,Emergency Department
3800 JANES ROAD,ARCATA,95521,HUMBOLDT,GENERAL ACUTE CARE HOSPITAL,OPEN,26-Oct-72,MAD RIVER COMMUNITY HOSPITAL #121002,Emergency Department
85 SIERRA PARK ROAD,MAMMOTH LAKES,93546,MONO,GENERAL ACUTE CARE HOSPITAL,OPEN,10-Feb-78,MAMMOTH HOSPITAL #260011,Emergency Department
1400 EAST CHURCH STREET,SANTA MARIA,93454,SANTA BARBARA,GENERAL ACUTE CARE HOSPITAL,OPEN,8-Mar-67,MARIAN REGIONAL MEDICAL CENTER #420493,Emergency Department
345 SOUTH HALCYON ROAD,ARROYO GRANDE,93420,SAN LUIS OBISPO,GENERAL ACUTE CARE HOSPITAL,OPEN,10-Jan-13,"MARIAN REGIONAL MEDICAL CENTER, ARROYO GRANDE #400466",Emergency Department
250 BON AIR ROAD,GREENBRAE,94904,MARIN,GENERAL ACUTE CARE HOSPITAL,OPEN,16-May-52,MARINHEALTH MEDICAL CENTER #211006,Emergency Department
768 MOUNTAIN RANCH ROAD,SAN ANDREAS,95249,CALAVERAS,GENERAL ACUTE CARE HOSPITAL,OPEN,21-Aug-51,MARK TWAIN MEDICAL CENTER #050932,Emergency Department
1100 MARSHALL WAY,PLACERVILLE,95667,EL DORADO,GENERAL ACUTE CARE HOSPITAL,OPEN,22-May-59,MARSHALL MEDICAL CENTER #090933,Emergency Department
43563 STATE HWY. 299 E,FALL RIVER MILLS,96028,SHASTA,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Jan-59,MAYERS MEMORIAL HOSPITAL #450936,Emergency Department
520 WEST I STREET,LOS BANOS,93635,MERCED,GENERAL ACUTE CARE HOSPITAL,OPEN,31-Aug-67,MEMORIAL HOSPITAL LOS BANOS #240924,Emergency Department
1145 W. REDONDO BEACH BLVD.,GARDENA,90247,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,13-May-49,MEMORIAL HOSPITAL OF GARDENA #190521,Emergency Department
1700 COFFEE ROAD,MODESTO,95355,STANISLAUS,GENERAL ACUTE CARE HOSPITAL,OPEN,1-May-70,MEMORIAL MEDICAL CENTER - MODESTO #500939,Emergency Department
2801 ATLANTIC AVENUE,LONG BEACH,90806,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-60,MEMORIALCARE LONG BEACH MEDICAL CENTER #190525,Emergency Department
9920 TALBERT AVENUE,FOUNTAIN VALLEY,92708,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Feb-86,MEMORIALCARE ORANGE COAST MEDICAL CENTER #300225,Emergency Department
24451 HEALTH CENTER DRIVE,LAGUNA HILLS,92653,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,27-Jan-74,MEMORIALCARE SADDLEBACK MEDICAL CENTER #301317,Emergency Department
28400 MCCALL BOULEVARD,SUN CITY,92585,RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,OPEN,5-Jun-89,MENIFEE GLOBAL MEDICAL CENTER #334018,Emergency Department
4001 J STREET,SACRAMENTO,95819,SACRAMENTO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,MERCY GENERAL HOSPITAL #340947,Emergency Department
2215 TRUXTUN AVENUE,BAKERSFIELD,93301,KERN,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-47,MERCY HOSPITAL - BAKERSFIELD #150761,Emergency Department
1650 CREEKSIDE DRIVE,FOLSOM,95630,SACRAMENTO,GENERAL ACUTE CARE HOSPITAL,OPEN,17-Jun-89,MERCY HOSPITAL OF FOLSOM #344029,Emergency Department
333 MERCY AVENUE,MERCED,95340,MERCED,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-56,MERCY MEDICAL CENTER - MERCED #240942,Emergency Department
2175 ROSALINE AVENUE,REDDING,96001,SHASTA,GENERAL ACUTE CARE HOSPITAL,OPEN,9-Apr-53,MERCY MEDICAL CENTER - REDDING #450949,Emergency Department
914 PINE STREET,MOUNT SHASTA,96067,SISKIYOU,GENERAL ACUTE CARE HOSPITAL,OPEN,13-Apr-76,MERCY MEDICAL CENTER MT. SHASTA #470871,Emergency Department
6501 COYLE AVENUE,CARMICHAEL,95608,SACRAMENTO,GENERAL ACUTE CARE HOSPITAL,OPEN,3-Feb-67,MERCY SAN JUAN MEDICAL CENTER #340950,Emergency Department
7500 HOSPITAL DRIVE,SACRAMENTO,95823,SACRAMENTO,GENERAL ACUTE CARE HOSPITAL,OPEN,24-Oct-73,METHODIST HOSPITAL OF SACRAMENTO #340951,Emergency Department
1501 TROUSDALE DRIVE,BURLINGAME,94010,SAN MATEO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Mar-54,MILLS-PENINSULA MEDICAL CENTER #410852,Emergency Department
14850 ROSCOE BOULEVARD,PANORAMA CITY,91402,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,13-Aug-65,MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS #190524,Emergency Department
1111 N. NAGLE ST,ALTURAS,96101,MODOC,GENERAL ACUTE CARE HOSPITAL,OPEN,18-Dec-20,MODOC MEDICAL CENTER #254005,Emergency Department
5000 SAN BERNARDINO STREET,MONTCLAIR,91763,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Aug-72,MONTCLAIR HOSPITAL MEDICAL CENTER #361166,Emergency Department
900 SOUTH ATLANTIC BOULEVARD,MONTEREY PARK,91754,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,4-Dec-72,MONTEREY PARK HOSPITAL #190547,Emergency Department
29101 HOSPITAL ROAD,LAKE ARROWHEAD,92352,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,10-Oct-51,MOUNTAINS COMMUNITY HOSPITAL #361266,Emergency Department
1441 CONSTITUTION BOULEVARD,SALINAS,93906,MONTEREY,GENERAL ACUTE CARE HOSPITAL,OPEN,15-Jun-99,NATIVIDAD MEDICAL CENTER #274043,Emergency Department
1200 B. GALE WILSON BLVD.,FAIRFIELD,94533,SOLANO,GENERAL ACUTE CARE HOSPITAL,OPEN,11-Dec-59,NORTHBAY MEDICAL CENTER #481357,Emergency Department
150 PIONEER LANE,BISHOP,93514,INYO,GENERAL ACUTE CARE HOSPITAL,OPEN,14-May-48,NORTHERN INYO HOSPITAL #141273,Emergency Department
18300 ROSCOE BOULEVARD,NORTHRIDGE,91325,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Oct-55,NORTHRIDGE HOSPITAL MEDICAL CENTER #190568,Emergency Department
13222 BLOOMFIELD AVENUE,NORWALK,90650,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,28-Feb-55,NORWALK COMMUNITY HOSPITAL #190570,Emergency Department
180 ROWLAND WAY,NOVATO,94945,MARIN,GENERAL ACUTE CARE HOSPITAL,OPEN,20-May-01,NOVATO COMMUNITY HOSPITAL #214034,Emergency Department
2105 FOREST AVENUE,SAN JOSE,95128,SANTA CLARA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Mar-19,O'CONNOR HOSPITAL #430837,Emergency Department
350 SOUTH OAK STREET,OAKDALE,95361,STANISLAUS,GENERAL ACUTE CARE HOSPITAL,OPEN,14-Mar-73,OAK VALLEY HOSPITAL DISTRICT #500967,Emergency Department
1001 NORTH TUSTIN AVENUE,SANTA ANA,92705,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,19-Apr-75,ORANGE COUNTY GLOBAL MEDICAL CENTER #301566,Emergency Department
240 SPRUCE STREET,GRIDLEY,95948,BUTTE,GENERAL ACUTE CARE HOSPITAL,OPEN,24-May-49,ORCHARD HOSPITAL #040802,Emergency Department
2767 OLIVE HIGHWAY,OROVILLE,95966,BUTTE,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-62,OROVILLE HOSPITAL #040937,Emergency Department
9449 SAN FERNANDO ROAD,SUN VALLEY,91352,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,30-Dec-46,PACIFICA HOSPITAL OF THE VALLEY #190696,Emergency Department
38600 MEDICAL CENTER DRIVE,PALMDALE,93551,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,9-Dec-10,PALMDALE REGIONAL MEDICAL CENTER #196405,Emergency Department
250 NORTH FIRST STREET,BLYTHE,92225,RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,OPEN,20-Mar-46,PALO VERDE HOSPITAL #331288,Emergency Department
2185 W. CITRACADO PARKWAY,ESCONDIDO,92029,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,15-Aug-12,PALOMAR MEDICAL CENTER  #374382,Emergency Department
15615 POMERADO ROAD,POWAY,92064,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,22-Jun-77,PALOMAR MEDICAL CENTER POWAY #370977,Emergency Department
2400 EAST FOURTH STREET,NATIONAL CITY,91950,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,29-Mar-66,PARADISE VALLEY HOSPITAL #370759,Emergency Department
400 NORTH MCDOWELL BOULEVARD,PETALUMA,94954,SONOMA,GENERAL ACUTE CARE HOSPITAL,OPEN,5-Mar-80,PETALUMA VALLEY HOSPITAL #491001,Emergency Department
1225 WILSHIRE BOULEVARD,LOS ANGELES,90017,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,PIH HEALTH GOOD SAMARITAN HOSPITAL #190392,Emergency Department
11500 BROOKSHIRE AVENUE,DOWNEY,90241,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,18-Sep-69,PIH HEALTH HOSPITAL - DOWNEY #190243,Emergency Department
12401 WASHINGTON BLVD.,WHITTIER,90602,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,15-Jan-59,PIH HEALTH WHITTIER HOSPITAL #190631,Emergency Department
207 WEST LEGION ROAD,BRAWLEY,92227,IMPERIAL,GENERAL ACUTE CARE HOSPITAL,OPEN,6-Nov-50,PIONEERS MEMORIAL HEALTHCARE DISTRICT #130760,Emergency Department
1065 BUCKS LAKE ROAD,QUINCY,95971,PLUMAS,GENERAL ACUTE CARE HOSPITAL,OPEN,14-Apr-59,PLUMAS DISTRICT HOSPITAL #320986,Emergency Department
1798 NORTH GAREY AVENUE,POMONA,91767,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,POMONA VALLEY HOSPITAL MEDICAL CENTER #190630,Emergency Department
1001 POTRERO AVENUE,SAN FRANCISCO,94110,SAN FRANCISCO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,PRISCILLA CHAN & MARK ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL & TRAUMA CENTER #380939,Emergency Department
18321 CLARK STREET,TARZANA,91356,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,2-Oct-73,PROVIDENCE CEDARS-SINAI TARZANA MEDICAL CENTER #190517,Emergency Department
15031 RINALDI STREET,MISSION HILLS,91345,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,21-Jun-61,PROVIDENCE HOLY CROSS MEDICAL CENTER #190385,Emergency Department
1300 WEST SEVENTH STREET,SAN PEDRO,90732,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO #190680,Emergency Department
4101 TORRANCE BOULEVARD,TORRANCE,90503,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,21-Dec-59,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE #190470,Emergency Department
27700 MEDICAL CENTER ROAD,MISSION VIEJO,92691,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,10-Aug-71,PROVIDENCE MISSION HOSPITAL #301262,Emergency Department
31872 COAST HIGHWAY,LAGUNA BEACH,92651,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-09,PROVIDENCE MISSION HOSPITAL - LAGUNA BEACH #301337,Emergency Department
1000 TRANCAS STREET,NAPA,94558,NAPA,GENERAL ACUTE CARE HOSPITAL,OPEN,8-Mar-58,PROVIDENCE QUEEN OF THE VALLEY MEDICAL CENTER #281047,Emergency Department
3300 RENNER DRIVE,FORTUNA,95540,HUMBOLDT,GENERAL ACUTE CARE HOSPITAL,OPEN,19-Mar-57,PROVIDENCE REDWOOD MEMORIAL HOSPITAL #121051,Emergency Department
501 S BUENA VISTA STREET,BURBANK,91505,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,PROVIDENCE SAINT JOSEPH MEDICAL CENTER #190758,Emergency Department
1165 MONTGOMERY DRIVE,SANTA ROSA,95405,SONOMA,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Feb-50,PROVIDENCE SANTA ROSA MEMORIAL HOSPITAL-MONTGOMERY #491064,Emergency Department
1100 WEST STEWART DRIVE,ORANGE,92868,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,27-Oct-64,PROVIDENCE ST. JOSEPH HOSPITAL #301340,Emergency Department
2700 DOLBEER STREET,EUREKA,95501,HUMBOLDT,GENERAL ACUTE CARE HOSPITAL,OPEN,26-Jul-54,PROVIDENCE ST. JOSEPH HOSPITAL - EUREKA #121080,Emergency Department
101 EAST VALENCIA MESA DRIVE,FULLERTON,92835,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,13-May-57,PROVIDENCE ST. JUDE MEDICAL CENTER #301342,Emergency Department
18300 US HIGHWAY 18,APPLE VALLEY,92307,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,16-Nov-56,PROVIDENCE ST. MARY MEDICAL CENTER #361343,Emergency Department
3020 CHILDREN'S WAY,SAN DIEGO,92123,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,18-Aug-54,RADY CHILDREN'S HOSPITAL - SAN DIEGO #370673,Emergency Department
350 TERRACINA BOULEVARD,REDLANDS,92373,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,REDLANDS COMMUNITY HOSPITAL #361308,Emergency Department
225 NORTH JACKSON AVENUE,SAN JOSE,95116,SANTA CLARA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Apr-25,REGIONAL MEDICAL CENTER OF SAN JOSE #430705,Emergency Department
1081 NORTH CHINA LAKE BLVD.,RIDGECREST,93555,KERN,GENERAL ACUTE CARE HOSPITAL,OPEN,30-Sep-46,RIDGECREST REGIONAL HOSPITAL #150782,Emergency Department
4445 MAGNOLIA AVENUE,RIVERSIDE,92501,RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,RIVERSIDE COMMUNITY HOSPITAL #331312,Emergency Department
26520 CACTUS AVENUE,MORENO VALLEY,92555,RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Apr-98,RIVERSIDE UNIVERSITY HEALTH SYSTEM - MEDICAL CENTER #334487,Emergency Department
757 WESTWOOD PLAZA,LOS ANGELES,90095,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-55,RONALD REAGAN UCLA MEDICAL CENTER #190796,Emergency Department
2121 SANTA MONICA BLVD.,SANTA MONICA,90404,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-49,SAINT JOHN'S HEALTH CENTER #190756,Emergency Department
450 EAST ROMIE LANE,SALINAS,93901,MONTEREY,GENERAL ACUTE CARE HOSPITAL,OPEN,10-Apr-53,SALINAS VALLEY HEALTH MEDICAL CENTER #270875,Emergency Department
999 SAN BERNARDINO ROAD,UPLAND,91786,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,SAN ANTONIO REGIONAL HOSPITAL #361318,Emergency Department
1350 WEST COVINA BOULEVARD,SAN DIMAS,91773,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,30-Oct-72,SAN DIMAS COMMUNITY HOSPITAL #190673,Emergency Department
438 W. LAS TUNAS DRIVE,SAN GABRIEL,91776,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,17-Aug-60,SAN GABRIEL VALLEY MEDICAL CENTER #190200,Emergency Department
600 N. HIGHLAND SPRINGS AVENUE,BANNING,92220,RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,OPEN,13-Mar-51,SAN GORGONIO MEMORIAL HOSPITAL #331326,Emergency Department
500 WEST HOSPITAL ROAD,FRENCH CAMP,95231,SAN JOAQUIN,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,SAN JOAQUIN GENERAL HOSPITAL #391010,Emergency Department
222 WEST 39TH AVENUE,SAN MATEO,94403,SAN MATEO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,SAN MATEO MEDICAL CENTER #410782,Emergency Department
6001 NORRIS CANYON ROAD,SAN RAMON,94583,CONTRA COSTA,GENERAL ACUTE CARE HOSPITAL,OPEN,12-Feb-90,SAN RAMON REGIONAL MEDICAL CENTER #074017,Emergency Department
400 W. PUEBLO STREET,SANTA BARBARA,93105,SANTA BARBARA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,SANTA BARBARA COTTAGE HOSPITAL #420514,Emergency Department
751 SOUTH BASCOM AVENUE,SAN JOSE,95128,SANTA CLARA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-53,SANTA CLARA VALLEY MEDICAL CENTER #430883,Emergency Department
1250 16TH STREET,SANTA MONICA,90404,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL #190687,Emergency Department
2050 VIBORG ROAD,SOLVANG,93463,SANTA BARBARA,GENERAL ACUTE CARE HOSPITAL,OPEN,2-Nov-64,SANTA YNEZ VALLEY COTTAGE HOSPITAL #420522,Emergency Department
354 SANTA FE DRIVE,ENCINITAS,92024,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,16-Jun-64,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS #371394,Emergency Department
9888 GENESEE AVENUE,LA JOLLA,92037,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,3-May-64,SCRIPPS MEMORIAL HOSPITAL - LA JOLLA #370771,Emergency Department
4077 FIFTH AVENUE,SAN DIEGO,92103,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,SCRIPPS MERCY HOSPITAL #370744,Emergency Department
130 BRENTWOOD DRIVE,CHESTER,96020,PLUMAS,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-53,SENECA DISTRICT HOSPITAL #321016,Emergency Department
170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,94062,SAN MATEO,GENERAL ACUTE CARE HOSPITAL,OPEN,17-Oct-50,SEQUOIA HOSPITAL #410891,Emergency Department
751 MEDICAL CENTER COURT,CHULA VISTA,91911,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,27-May-75,SHARP CHULA VISTA MEDICAL CENTER #370875,Emergency Department
250 PROSPECT PLACE,CORONADO,92118,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER #370689,Emergency Department
7901 FROST STREET,SAN DIEGO,92123,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Nov-74,SHARP MEMORIAL HOSPITAL #370694,Emergency Department
1100 BUTTE STREET,REDDING,96001,SHASTA,GENERAL ACUTE CARE HOSPITAL,OPEN,2-Apr-46,SHASTA REGIONAL MEDICAL CENTER #450940,Emergency Department
4929 VAN NUYS BOULEVARD,SHERMAN OAKS,91403,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,5-Mar-58,SHERMAN OAKS HOSPITAL  #190708,Emergency Department
155 GLASSON WAY,GRASS VALLEY,95945,NEVADA,GENERAL ACUTE CARE HOSPITAL,OPEN,24-Dec-58,SIERRA NEVADA MEMORIAL HOSPITAL #291023,Emergency Department
465 WEST PUTNAM AVENUE,PORTERVILLE,93257,TULARE,GENERAL ACUTE CARE HOSPITAL,OPEN,11-Feb-58,SIERRA VIEW MEDICAL CENTER #540798,Emergency Department
347 ANDRIEUX STREET,SONOMA,95476,SONOMA,GENERAL ACUTE CARE HOSPITAL,OPEN,26-Jul-57,SONOMA VALLEY HOSPITAL #491076,Emergency Department
2701 S. BRISTOL STREET,SANTA ANA,92704,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Jun-73,SOUTH COAST GLOBAL MEDICAL CENTER #301258,Emergency Department
3828 DELMAS TERRACE,CULVER CITY,90232,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-13,SOUTHERN CALIFORNIA HOSPITAL AT CULVER CITY #190110,Emergency Department
25500 MEDICAL CENTER DRIVE,MURRIETA,92562,RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,OPEN,19-Feb-92,SOUTHWEST HEALTHCARE RANCHO SPRINGS HOSPITAL #334068,Emergency Department
1303 EAST HERNDON AVENUE,FRESNO,93720,FRESNO,GENERAL ACUTE CARE HOSPITAL,OPEN,22-Mar-75,ST. AGNES MEDICAL CENTER #100899,Emergency Department
2101 NORTH WATERMAN AVENUE,SAN BERNARDINO,92404,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,ST. BERNARDINE MEDICAL CENTER #361339,Emergency Department
2550 SISTER MARY COLUMBA DRIVE,RED BLUFF,96080,TEHAMA,GENERAL ACUTE CARE HOSPITAL,OPEN,20-Mar-46,ST. ELIZABETH COMMUNITY HOSPITAL #521041,Emergency Department
3630 E. IMPERIAL HIGHWAY,LYNWOOD,90262,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,ST. FRANCIS MEDICAL CENTER #190754,Emergency Department
2309 ANTONIO AVENUE,CAMARILLO,93010,VENTURA,GENERAL ACUTE CARE HOSPITAL,OPEN,31-Jan-20,ST. JOHN'S HOSPITAL CAMARILLO #560508,Emergency Department
1600 NORTH ROSE AVENUE,OXNARD,93030,VENTURA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-53,ST. JOHNS REGIONAL MEDICAL CENTER #560529,Emergency Department
1800 NORTH CALIFORNIA STREET,STOCKTON,95204,SAN JOAQUIN,GENERAL ACUTE CARE HOSPITAL,OPEN,28-Mar-46,ST. JOSEPH'S MEDICAL CENTER OF STOCKTON #391042,Emergency Department
9400 NO NAME UNO,GILROY,95020,SANTA CLARA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Mar-19,ST. LOUISE REGIONAL HOSPITAL #434138,Emergency Department
1050 LINDEN AVENUE,LONG BEACH,90813,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,ST. MARY MEDICAL CENTER - LONG BEACH #190053,Emergency Department
27200 CALAROGA AVENUE,HAYWARD,94545,ALAMEDA,GENERAL ACUTE CARE HOSPITAL,OPEN,10-Oct-62,ST. ROSE HOSPITAL #010967,Emergency Department
300 PASTEUR DRIVE,PALO ALTO,94305,SANTA CLARA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-48,STANFORD HEALTH CARE #430905,Emergency Department
5555 WEST LAS POSITAS BLVD.,PLEASANTON,94588,ALAMEDA,GENERAL ACUTE CARE HOSPITAL,OPEN,9-Dec-91,STANFORD HEALTH CARE TRI-VALLEY #014050,Emergency Department
200 MISSION BLVD,JACKSON,95642,AMADOR,GENERAL ACUTE CARE HOSPITAL,OPEN,10-Apr-00,SUTTER AMADOR HOSPITAL #034002,Emergency Department
11815 EDUCATION STREET,AUBURN,95602,PLACER,GENERAL ACUTE CARE HOSPITAL,OPEN,30-Jun-66,SUTTER AUBURN FAITH HOSPITAL #310791,Emergency Department
800 EAST WASHINGTON BOULEVARD,CRESCENT CITY,95531,DEL NORTE,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,SUTTER COAST HOSPITAL #084001,Emergency Department
2000 SUTTER PLACE,DAVIS,95616,YOLO,GENERAL ACUTE CARE HOSPITAL,OPEN,24-Sep-94,SUTTER DAVIS HOSPITAL #574010,Emergency Department
3901 LONE TREE WAY,ANTIOCH,94509,CONTRA COSTA,GENERAL ACUTE CARE HOSPITAL,OPEN,2-Feb-67,SUTTER DELTA MEDICAL CENTER #070934,Emergency Department
